rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
New request:	Request{ipIn=122.186.171.21, ipOut=20.227.70.46, duration=11}
New request:	Request{ipIn=143.248.27.9, ipOut=88.141.118.6, duration=15}
New request:	Request{ipIn=209.51.159.120, ipOut=118.102.50.75, duration=12}
New request:	Request{ipIn=89.88.163.83, ipOut=55.93.5.75, duration=9}
New request:	Request{ipIn=143.94.212.96, ipOut=61.205.198.197, duration=11}
New request:	Request{ipIn=222.17.14.51, ipOut=62.65.33.181, duration=7}
New request:	Request{ipIn=208.112.233.62, ipOut=40.65.225.250, duration=6}
New request:	Request{ipIn=253.1.126.103, ipOut=45.220.107.141, duration=10}
New request:	Request{ipIn=49.92.42.189, ipOut=160.59.251.210, duration=4}
New request:	Request{ipIn=178.84.236.139, ipOut=215.92.2.22, duration=7}
New request:	Request{ipIn=15.251.250.165, ipOut=59.251.41.33, duration=9}
New request:	Request{ipIn=148.60.124.222, ipOut=77.216.190.137, duration=10}
New request:	Request{ipIn=105.92.187.161, ipOut=10.15.149.148, duration=14}
New request:	Request{ipIn=202.179.5.173, ipOut=208.0.233.244, duration=11}
New request:	Request{ipIn=6.202.11.45, ipOut=15.72.71.108, duration=14}
New request:	Request{ipIn=214.35.30.109, ipOut=194.123.100.100, duration=7}
New request:	Request{ipIn=69.90.197.12, ipOut=187.121.99.105, duration=11}
New request:	Request{ipIn=255.36.17.81, ipOut=119.220.170.35, duration=7}
New request:	Request{ipIn=80.27.16.169, ipOut=217.51.205.70, duration=3}
New request:	Request{ipIn=68.71.21.134, ipOut=96.111.34.107, duration=3}
New request:	Request{ipIn=116.125.245.91, ipOut=209.26.28.34, duration=6}
New request:	Request{ipIn=139.41.248.110, ipOut=179.19.181.219, duration=3}
New request:	Request{ipIn=101.152.50.79, ipOut=169.121.77.48, duration=9}
New request:	Request{ipIn=90.95.78.84, ipOut=126.203.108.216, duration=9}
